Overall mutation coverage: 314/1000 (31.4%) mutations caught by the test suite.
Useful tests
    - .mutations/970/iTrust2/ 
    - .mutations/974/iTrust2/ 
    - .mutations/987/iTrust2/ 
    - .mutations/995/iTrust2/ 
108/892 edu.ncsu.csc.iTrust2.api.APIOfficeVisitTest.testOfficeVisitAPI
    - .mutations/5/iTrust2/ 
    - .mutations/12/iTrust2/ 
    - .mutations/13/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/21/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/45/iTrust2/ 
    - .mutations/57/iTrust2/ 
    - .mutations/84/iTrust2/ 
    - .mutations/88/iTrust2/ 
    - .mutations/108/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/117/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/150/iTrust2/ 
    - .mutations/164/iTrust2/ 
    - .mutations/174/iTrust2/ 
    - .mutations/179/iTrust2/ 
    - .mutations/183/iTrust2/ 
    - .mutations/189/iTrust2/ 
    - .mutations/196/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/221/iTrust2/ 
    - .mutations/230/iTrust2/ 
    - .mutations/232/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/272/iTrust2/ 
    - .mutations/290/iTrust2/ 
    - .mutations/316/iTrust2/ 
    - .mutations/331/iTrust2/ 
    - .mutations/332/iTrust2/ 
    - .mutations/335/iTrust2/ 
    - .mutations/339/iTrust2/ 
    - .mutations/373/iTrust2/ 
    - .mutations/376/iTrust2/ 
    - .mutations/378/iTrust2/ 
    - .mutations/379/iTrust2/ 
    - .mutations/389/iTrust2/ 
    - .mutations/407/iTrust2/ 
    - .mutations/414/iTrust2/ 
    - .mutations/415/iTrust2/ 
    - .mutations/417/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/439/iTrust2/ 
    - .mutations/446/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/474/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/492/iTrust2/ 
    - .mutations/500/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/523/iTrust2/ 
    - .mutations/527/iTrust2/ 
    - .mutations/532/iTrust2/ 
    - .mutations/545/iTrust2/ 
    - .mutations/554/iTrust2/ 
    - .mutations/556/iTrust2/ 
    - .mutations/570/iTrust2/ 
    - .mutations/571/iTrust2/ 
    - .mutations/578/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/585/iTrust2/ 
    - .mutations/587/iTrust2/ 
    - .mutations/589/iTrust2/ 
    - .mutations/604/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/609/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/642/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/665/iTrust2/ 
    - .mutations/667/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/720/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/746/iTrust2/ 
    - .mutations/764/iTrust2/ 
    - .mutations/767/iTrust2/ 
    - .mutations/772/iTrust2/ 
    - .mutations/780/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/803/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/849/iTrust2/ 
    - .mutations/868/iTrust2/ 
    - .mutations/872/iTrust2/ 
    - .mutations/881/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/896/iTrust2/ 
    - .mutations/900/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/932/iTrust2/ 
    - .mutations/937/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/952/iTrust2/ 
    - .mutations/956/iTrust2/ 
    - .mutations/969/iTrust2/ 
    - .mutations/991/iTrust2/ 
83/917 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateUsers
    - .mutations/12/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/98/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/119/iTrust2/ 
    - .mutations/123/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/157/iTrust2/ 
    - .mutations/173/iTrust2/ 
    - .mutations/194/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/208/iTrust2/ 
    - .mutations/212/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/222/iTrust2/ 
    - .mutations/225/iTrust2/ 
    - .mutations/233/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/237/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/241/iTrust2/ 
    - .mutations/258/iTrust2/ 
    - .mutations/282/iTrust2/ 
    - .mutations/283/iTrust2/ 
    - .mutations/297/iTrust2/ 
    - .mutations/311/iTrust2/ 
    - .mutations/312/iTrust2/ 
    - .mutations/315/iTrust2/ 
    - .mutations/336/iTrust2/ 
    - .mutations/356/iTrust2/ 
    - .mutations/357/iTrust2/ 
    - .mutations/396/iTrust2/ 
    - .mutations/400/iTrust2/ 
    - .mutations/401/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/448/iTrust2/ 
    - .mutations/450/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/470/iTrust2/ 
    - .mutations/482/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/493/iTrust2/ 
    - .mutations/503/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/557/iTrust2/ 
    - .mutations/561/iTrust2/ 
    - .mutations/573/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/590/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/610/iTrust2/ 
    - .mutations/622/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/695/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/725/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/755/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/834/iTrust2/ 
    - .mutations/841/iTrust2/ 
    - .mutations/864/iTrust2/ 
    - .mutations/869/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/914/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/938/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/959/iTrust2/ 
    - .mutations/969/iTrust2/ 
    - .mutations/975/iTrust2/ 
    - .mutations/990/iTrust2/ 
75/925 edu.ncsu.csc.iTrust2.api.APIOfficeVisitTest.testPreScheduledOfficeVisit
    - .mutations/5/iTrust2/ 
    - .mutations/13/iTrust2/ 
    - .mutations/21/iTrust2/ 
    - .mutations/45/iTrust2/ 
    - .mutations/57/iTrust2/ 
    - .mutations/84/iTrust2/ 
    - .mutations/88/iTrust2/ 
    - .mutations/108/iTrust2/ 
    - .mutations/117/iTrust2/ 
    - .mutations/150/iTrust2/ 
    - .mutations/164/iTrust2/ 
    - .mutations/174/iTrust2/ 
    - .mutations/179/iTrust2/ 
    - .mutations/183/iTrust2/ 
    - .mutations/189/iTrust2/ 
    - .mutations/196/iTrust2/ 
    - .mutations/221/iTrust2/ 
    - .mutations/230/iTrust2/ 
    - .mutations/232/iTrust2/ 
    - .mutations/272/iTrust2/ 
    - .mutations/290/iTrust2/ 
    - .mutations/316/iTrust2/ 
    - .mutations/331/iTrust2/ 
    - .mutations/332/iTrust2/ 
    - .mutations/335/iTrust2/ 
    - .mutations/339/iTrust2/ 
    - .mutations/373/iTrust2/ 
    - .mutations/376/iTrust2/ 
    - .mutations/378/iTrust2/ 
    - .mutations/379/iTrust2/ 
    - .mutations/389/iTrust2/ 
    - .mutations/407/iTrust2/ 
    - .mutations/414/iTrust2/ 
    - .mutations/415/iTrust2/ 
    - .mutations/417/iTrust2/ 
    - .mutations/439/iTrust2/ 
    - .mutations/446/iTrust2/ 
    - .mutations/474/iTrust2/ 
    - .mutations/492/iTrust2/ 
    - .mutations/500/iTrust2/ 
    - .mutations/523/iTrust2/ 
    - .mutations/527/iTrust2/ 
    - .mutations/532/iTrust2/ 
    - .mutations/545/iTrust2/ 
    - .mutations/554/iTrust2/ 
    - .mutations/556/iTrust2/ 
    - .mutations/570/iTrust2/ 
    - .mutations/571/iTrust2/ 
    - .mutations/578/iTrust2/ 
    - .mutations/585/iTrust2/ 
    - .mutations/587/iTrust2/ 
    - .mutations/589/iTrust2/ 
    - .mutations/604/iTrust2/ 
    - .mutations/609/iTrust2/ 
    - .mutations/642/iTrust2/ 
    - .mutations/665/iTrust2/ 
    - .mutations/667/iTrust2/ 
    - .mutations/720/iTrust2/ 
    - .mutations/746/iTrust2/ 
    - .mutations/764/iTrust2/ 
    - .mutations/767/iTrust2/ 
    - .mutations/772/iTrust2/ 
    - .mutations/780/iTrust2/ 
    - .mutations/803/iTrust2/ 
    - .mutations/849/iTrust2/ 
    - .mutations/868/iTrust2/ 
    - .mutations/872/iTrust2/ 
    - .mutations/881/iTrust2/ 
    - .mutations/896/iTrust2/ 
    - .mutations/900/iTrust2/ 
    - .mutations/932/iTrust2/ 
    - .mutations/937/iTrust2/ 
    - .mutations/952/iTrust2/ 
    - .mutations/956/iTrust2/ 
    - .mutations/991/iTrust2/ 
50/950 edu.ncsu.csc.iTrust2.unit.UserTest.testIllegalRoleCombinations
    - .mutations/98/iTrust2/ 
    - .mutations/119/iTrust2/ 
    - .mutations/123/iTrust2/ 
    - .mutations/157/iTrust2/ 
    - .mutations/173/iTrust2/ 
    - .mutations/194/iTrust2/ 
    - .mutations/208/iTrust2/ 
    - .mutations/212/iTrust2/ 
    - .mutations/222/iTrust2/ 
    - .mutations/225/iTrust2/ 
    - .mutations/233/iTrust2/ 
    - .mutations/237/iTrust2/ 
    - .mutations/241/iTrust2/ 
    - .mutations/258/iTrust2/ 
    - .mutations/282/iTrust2/ 
    - .mutations/283/iTrust2/ 
    - .mutations/297/iTrust2/ 
    - .mutations/311/iTrust2/ 
    - .mutations/312/iTrust2/ 
    - .mutations/315/iTrust2/ 
    - .mutations/336/iTrust2/ 
    - .mutations/356/iTrust2/ 
    - .mutations/357/iTrust2/ 
    - .mutations/396/iTrust2/ 
    - .mutations/400/iTrust2/ 
    - .mutations/401/iTrust2/ 
    - .mutations/448/iTrust2/ 
    - .mutations/450/iTrust2/ 
    - .mutations/470/iTrust2/ 
    - .mutations/482/iTrust2/ 
    - .mutations/493/iTrust2/ 
    - .mutations/503/iTrust2/ 
    - .mutations/557/iTrust2/ 
    - .mutations/561/iTrust2/ 
    - .mutations/573/iTrust2/ 
    - .mutations/590/iTrust2/ 
    - .mutations/610/iTrust2/ 
    - .mutations/622/iTrust2/ 
    - .mutations/695/iTrust2/ 
    - .mutations/725/iTrust2/ 
    - .mutations/755/iTrust2/ 
    - .mutations/834/iTrust2/ 
    - .mutations/841/iTrust2/ 
    - .mutations/864/iTrust2/ 
    - .mutations/869/iTrust2/ 
    - .mutations/914/iTrust2/ 
    - .mutations/938/iTrust2/ 
    - .mutations/959/iTrust2/ 
    - .mutations/975/iTrust2/ 
    - .mutations/990/iTrust2/ 
48/952 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testPersonnelAPI
    - .mutations/8/iTrust2/ 
    - .mutations/9/iTrust2/ 
    - .mutations/12/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/75/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/134/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/166/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/437/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/512/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/592/iTrust2/ 
    - .mutations/597/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/743/iTrust2/ 
    - .mutations/753/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/816/iTrust2/ 
    - .mutations/824/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/969/iTrust2/ 
    - .mutations/979/iTrust2/ 
    - .mutations/985/iTrust2/ 
46/954 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testInvalidCodes
    - .mutations/10/iTrust2/ 
    - .mutations/19/iTrust2/ 
    - .mutations/35/iTrust2/ 
    - .mutations/136/iTrust2/ 
    - .mutations/138/iTrust2/ 
    - .mutations/175/iTrust2/ 
    - .mutations/176/iTrust2/ 
    - .mutations/177/iTrust2/ 
    - .mutations/197/iTrust2/ 
    - .mutations/199/iTrust2/ 
    - .mutations/209/iTrust2/ 
    - .mutations/220/iTrust2/ 
    - .mutations/245/iTrust2/ 
    - .mutations/279/iTrust2/ 
    - .mutations/287/iTrust2/ 
    - .mutations/330/iTrust2/ 
    - .mutations/370/iTrust2/ 
    - .mutations/380/iTrust2/ 
    - .mutations/398/iTrust2/ 
    - .mutations/440/iTrust2/ 
    - .mutations/443/iTrust2/ 
    - .mutations/487/iTrust2/ 
    - .mutations/518/iTrust2/ 
    - .mutations/521/iTrust2/ 
    - .mutations/595/iTrust2/ 
    - .mutations/598/iTrust2/ 
    - .mutations/648/iTrust2/ 
    - .mutations/649/iTrust2/ 
    - .mutations/656/iTrust2/ 
    - .mutations/722/iTrust2/ 
    - .mutations/732/iTrust2/ 
    - .mutations/736/iTrust2/ 
    - .mutations/751/iTrust2/ 
    - .mutations/775/iTrust2/ 
    - .mutations/785/iTrust2/ 
    - .mutations/811/iTrust2/ 
    - .mutations/839/iTrust2/ 
    - .mutations/844/iTrust2/ 
    - .mutations/845/iTrust2/ 
    - .mutations/880/iTrust2/ 
    - .mutations/883/iTrust2/ 
    - .mutations/941/iTrust2/ 
    - .mutations/951/iTrust2/ 
    - .mutations/970/iTrust2/ 
    - .mutations/974/iTrust2/ 
    - .mutations/987/iTrust2/ 
33/967 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAsPatient
    - .mutations/12/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/969/iTrust2/ 
33/967 edu.ncsu.csc.iTrust2.api.APIUserTest.testUpdateUsers
    - .mutations/12/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/969/iTrust2/ 
27/973 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testGetNonExistentHospital
    - .mutations/114/iTrust2/ 
    - .mutations/127/iTrust2/ 
    - .mutations/350/iTrust2/ 
    - .mutations/374/iTrust2/ 
    - .mutations/422/iTrust2/ 
    - .mutations/433/iTrust2/ 
    - .mutations/435/iTrust2/ 
    - .mutations/467/iTrust2/ 
    - .mutations/484/iTrust2/ 
    - .mutations/507/iTrust2/ 
    - .mutations/548/iTrust2/ 
    - .mutations/552/iTrust2/ 
    - .mutations/559/iTrust2/ 
    - .mutations/565/iTrust2/ 
    - .mutations/566/iTrust2/ 
    - .mutations/631/iTrust2/ 
    - .mutations/639/iTrust2/ 
    - .mutations/727/iTrust2/ 
    - .mutations/741/iTrust2/ 
    - .mutations/795/iTrust2/ 
    - .mutations/850/iTrust2/ 
    - .mutations/919/iTrust2/ 
    - .mutations/935/iTrust2/ 
    - .mutations/954/iTrust2/ 
    - .mutations/965/iTrust2/ 
    - .mutations/966/iTrust2/ 
    - .mutations/980/iTrust2/ 
27/973 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testHospitalAPI
    - .mutations/114/iTrust2/ 
    - .mutations/127/iTrust2/ 
    - .mutations/350/iTrust2/ 
    - .mutations/374/iTrust2/ 
    - .mutations/422/iTrust2/ 
    - .mutations/433/iTrust2/ 
    - .mutations/435/iTrust2/ 
    - .mutations/467/iTrust2/ 
    - .mutations/484/iTrust2/ 
    - .mutations/507/iTrust2/ 
    - .mutations/548/iTrust2/ 
    - .mutations/552/iTrust2/ 
    - .mutations/559/iTrust2/ 
    - .mutations/565/iTrust2/ 
    - .mutations/566/iTrust2/ 
    - .mutations/631/iTrust2/ 
    - .mutations/639/iTrust2/ 
    - .mutations/727/iTrust2/ 
    - .mutations/741/iTrust2/ 
    - .mutations/795/iTrust2/ 
    - .mutations/850/iTrust2/ 
    - .mutations/919/iTrust2/ 
    - .mutations/935/iTrust2/ 
    - .mutations/954/iTrust2/ 
    - .mutations/965/iTrust2/ 
    - .mutations/966/iTrust2/ 
    - .mutations/980/iTrust2/ 
27/973 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testPermissions
    - .mutations/114/iTrust2/ 
    - .mutations/127/iTrust2/ 
    - .mutations/350/iTrust2/ 
    - .mutations/374/iTrust2/ 
    - .mutations/422/iTrust2/ 
    - .mutations/433/iTrust2/ 
    - .mutations/435/iTrust2/ 
    - .mutations/467/iTrust2/ 
    - .mutations/484/iTrust2/ 
    - .mutations/507/iTrust2/ 
    - .mutations/548/iTrust2/ 
    - .mutations/552/iTrust2/ 
    - .mutations/559/iTrust2/ 
    - .mutations/565/iTrust2/ 
    - .mutations/566/iTrust2/ 
    - .mutations/631/iTrust2/ 
    - .mutations/639/iTrust2/ 
    - .mutations/727/iTrust2/ 
    - .mutations/741/iTrust2/ 
    - .mutations/795/iTrust2/ 
    - .mutations/850/iTrust2/ 
    - .mutations/919/iTrust2/ 
    - .mutations/935/iTrust2/ 
    - .mutations/954/iTrust2/ 
    - .mutations/965/iTrust2/ 
    - .mutations/966/iTrust2/ 
    - .mutations/980/iTrust2/ 
20/980 edu.ncsu.csc.iTrust2.api.APIDrugTest.testDrugAPI
    - .mutations/26/iTrust2/ 
    - .mutations/34/iTrust2/ 
    - .mutations/56/iTrust2/ 
    - .mutations/125/iTrust2/ 
    - .mutations/169/iTrust2/ 
    - .mutations/224/iTrust2/ 
    - .mutations/334/iTrust2/ 
    - .mutations/372/iTrust2/ 
    - .mutations/475/iTrust2/ 
    - .mutations/522/iTrust2/ 
    - .mutations/568/iTrust2/ 
    - .mutations/623/iTrust2/ 
    - .mutations/668/iTrust2/ 
    - .mutations/700/iTrust2/ 
    - .mutations/776/iTrust2/ 
    - .mutations/833/iTrust2/ 
    - .mutations/852/iTrust2/ 
    - .mutations/893/iTrust2/ 
    - .mutations/944/iTrust2/ 
    - .mutations/948/iTrust2/ 
12/988 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testCreateBadAppointmentRequest
    - .mutations/73/iTrust2/ 
    - .mutations/102/iTrust2/ 
    - .mutations/142/iTrust2/ 
    - .mutations/285/iTrust2/ 
    - .mutations/293/iTrust2/ 
    - .mutations/317/iTrust2/ 
    - .mutations/345/iTrust2/ 
    - .mutations/432/iTrust2/ 
    - .mutations/705/iTrust2/ 
    - .mutations/831/iTrust2/ 
    - .mutations/926/iTrust2/ 
    - .mutations/957/iTrust2/ 
12/988 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testAppointmentRequestAPI
    - .mutations/73/iTrust2/ 
    - .mutations/102/iTrust2/ 
    - .mutations/142/iTrust2/ 
    - .mutations/285/iTrust2/ 
    - .mutations/293/iTrust2/ 
    - .mutations/317/iTrust2/ 
    - .mutations/345/iTrust2/ 
    - .mutations/432/iTrust2/ 
    - .mutations/705/iTrust2/ 
    - .mutations/831/iTrust2/ 
    - .mutations/926/iTrust2/ 
    - .mutations/957/iTrust2/ 
12/988 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testGetNonExistentAppointment
    - .mutations/73/iTrust2/ 
    - .mutations/102/iTrust2/ 
    - .mutations/142/iTrust2/ 
    - .mutations/285/iTrust2/ 
    - .mutations/293/iTrust2/ 
    - .mutations/317/iTrust2/ 
    - .mutations/345/iTrust2/ 
    - .mutations/432/iTrust2/ 
    - .mutations/705/iTrust2/ 
    - .mutations/831/iTrust2/ 
    - .mutations/926/iTrust2/ 
    - .mutations/957/iTrust2/ 
12/988 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testDeleteNonExistentAppointment
    - .mutations/73/iTrust2/ 
    - .mutations/102/iTrust2/ 
    - .mutations/142/iTrust2/ 
